V3_BL_n	V4_BL
1.2	-1.6E-05
1.1800000000000002	-6E-06
1.1600000000000001	-8E-06
1.1400000000000001	-9.9999999999999991E-06
1.12	-9.9999999999999991E-06
1.1	-6E-06
1.08	-1.4E-05
1.06	-1.4E-05
1.04	-1.4E-05
1.02	-9.9999999999999991E-06
1	-9.9999999999999991E-06
0.98000000000000009	-1.4E-05
0.96000000000000008	-1.4E-05
0.94000000000000006	-1.4E-05
0.92	-1.4E-05
0.9	-1.2E-05
0.88	-1.6E-05
0.86	-1.2E-05
0.84000000000000008	-1.9999999999999998E-05
0.82000000000000006	-1.4E-05
0.8	-1.4E-05
0.78	-1.6E-05
0.76	-1.4E-05
0.74	-1.8E-05
0.72000000000000008	-1.4E-05
0.70000000000000007	-1.6E-05
0.68	-1.4E-05
0.66	-1.6E-05
0.64	-1.4E-05
0.62	-1.4E-05
0.6	-1.4E-05
0.58000000000000007	-1.4E-05
0.56	-1.4E-05
0.54	-1.6E-05
0.52	-1.4E-05
0.5	-1.4E-05
0.48000000000000004	-1.8E-05
0.46	-1.8E-05
0.44	-1.8E-05
0.42000000000000004	-1.9999999999999998E-05
0.4	-1.8E-05
0.38	-1.9999999999999998E-05
0.36000000000000004	-1.9999999999999998E-05
0.34	-2.4E-05
0.32	-1.9999999999999998E-05
0.3	-1.8E-05
0.28	-6E-06
0.26	3.9999999999999996E-05
0.24000000000000002	0.00022999999999999998
0.22	0.001022
0.2	0.004854
0.18000000000000002	0.959514
0.16	0.88798
0.14	0.88786599999999993
0.12000000000000001	0.887814
0.1	0.88780799999999993
0.08	0.88783799999999991
0.060000000000000005	0.887882
0.04	0.887872
0.02	0.887752
0	0.88774599999999992
