V3_BL_n	V4_BL
1.2	-2.2E-05
1.1800000000000002	-1.8E-05
1.1600000000000001	-1.9999999999999998E-05
1.1400000000000001	-1.9999999999999998E-05
1.12	-1.8E-05
1.1	-1.8E-05
1.08	-1.8E-05
1.06	-1.9999999999999998E-05
1.04	-1.8E-05
1.02	-1.8E-05
1	-1.6E-05
0.98000000000000009	-1.6E-05
0.96000000000000008	-1.9999999999999998E-05
0.94000000000000006	-1.6E-05
0.92	-8E-06
0.9	-1.2E-05
0.88	-1.2E-05
0.86	-1.8E-05
0.84000000000000008	-2.2E-05
0.82000000000000006	-1.8E-05
0.8	-1.9999999999999998E-05
0.78	-1.8E-05
0.76	-1.8E-05
0.74	-1.6E-05
0.72000000000000008	-1.8E-05
0.70000000000000007	-1.8E-05
0.68	-1.9999999999999998E-05
0.66	-1.8E-05
0.64	-1.8E-05
0.62	-1.8E-05
0.6	-1.9999999999999998E-05
0.58000000000000007	-2.2E-05
0.56	-1.8E-05
0.54	-1.8E-05
0.52	-1.9999999999999998E-05
0.5	-1.8E-05
0.48000000000000004	-2.2E-05
0.46	-2.4E-05
0.44	-2.2E-05
0.42000000000000004	-1.9999999999999998E-05
0.4	-2.2E-05
0.38	-2.6E-05
0.36000000000000004	-2.6E-05
0.34	-2.6E-05
0.32	-2.4E-05
0.3	-8E-06
0.28	0.000128
0.26	0.001242
0.24000000000000002	1.05549
0.22	0.910916
0.2	0.91078799999999993
0.18000000000000002	0.91083799999999993
0.16	0.910956
0.14	0.910814
0.12000000000000001	0.910882
0.1	0.910998
0.08	0.91095399999999993
0.060000000000000005	0.911002
0.04	0.9109839999999999
0.02	0.910952
0	0.91092
