V3_BL_n	V4_BL
1.2	-1.8E-05
1.1800000000000002	-1.8E-05
1.1600000000000001	-1.8E-05
1.1400000000000001	-1.6E-05
1.12	-1.8E-05
1.1	-1.8E-05
1.08	-1.8E-05
1.06	-1.8E-05
1.04	-1.8E-05
1.02	-1.8E-05
1	-1.8E-05
0.98000000000000009	-1.6E-05
0.96000000000000008	-1.9999999999999998E-05
0.94000000000000006	-1.9999999999999998E-05
0.92	-1.8E-05
0.9	-1.8E-05
0.88	-1.8E-05
0.86	-1.9999999999999998E-05
0.84000000000000008	-1.6E-05
0.82000000000000006	-1.6E-05
0.8	-1.8E-05
0.78	-1.9999999999999998E-05
0.76	-1.9999999999999998E-05
0.74	-1.8E-05
0.72000000000000008	-1.9999999999999998E-05
0.70000000000000007	-1.6E-05
0.68	-1.8E-05
0.66	-1.8E-05
0.64	-1.6E-05
0.62	-1.6E-05
0.6	-1.8E-05
0.58000000000000007	-1.6E-05
0.56	-1.6E-05
0.54	-1.9999999999999998E-05
0.52	-1.8E-05
0.5	-1.8E-05
0.48000000000000004	-1.9999999999999998E-05
0.46	-1.9999999999999998E-05
0.44	-2.2E-05
0.42000000000000004	-2.4E-05
0.4	-1.9999999999999998E-05
0.38	-2.2E-05
0.36000000000000004	-2.2E-05
0.34	-2.4E-05
0.32	-2.6E-05
0.3	-1.6E-05
0.28	1.9999999999999998E-05
0.26	0.00028199999999999997
0.24000000000000002	0.001908
0.22	0.017804
0.2	1.044338
0.18000000000000002	0.916188
0.16	0.91627799999999993
0.14	0.916168
0.12000000000000001	0.916198
0.1	0.91620799999999991
0.08	0.91615399999999991
0.060000000000000005	0.91621599999999992
0.04	0.916152
0.02	0.916134
0	0.916072
