V3_BL_n	V4_BL
1.2	-1.9999999999999998E-05
1.1800000000000002	-1.9999999999999998E-05
1.1600000000000001	-1.9999999999999998E-05
1.1400000000000001	-1.4E-05
1.12	-1.6E-05
1.1	-2.2E-05
1.08	-1.6E-05
1.06	-1.8E-05
1.04	-1.4E-05
1.02	-1.4E-05
1	-1.8E-05
0.98000000000000009	-2.2E-05
0.96000000000000008	-1.6E-05
0.94000000000000006	-1.4E-05
0.92	-1.4E-05
0.9	-1.9999999999999998E-05
0.88	-1.8E-05
0.86	-2.4E-05
0.84000000000000008	-1.8E-05
0.82000000000000006	-1.6E-05
0.8	-1.8E-05
0.78	-1.4E-05
0.76	-1.6E-05
0.74	-1.2E-05
0.72000000000000008	-1.4E-05
0.70000000000000007	-1.8E-05
0.68	-1.2E-05
0.66	-1.6E-05
0.64	-1.6E-05
0.62	-1.6E-05
0.6	-1.8E-05
0.58000000000000007	-1.2E-05
0.56	-1.4E-05
0.54	-1.6E-05
0.52	-1.6E-05
0.5	-1.9999999999999998E-05
0.48000000000000004	-1.4E-05
0.46	-1.6E-05
0.44	-1.8E-05
0.42000000000000004	-2.8E-05
0.4	-2.2E-05
0.38	-3.4E-05
0.36000000000000004	-1.8E-05
0.34	-3.9999999999999996E-05
0.32	-2.9999999999999997E-05
0.3	1.6E-05
0.28	0.000164
0.26	0.000744
0.24000000000000002	0.0034379999999999996
0.22	0.956418
0.2	0.956174
0.18000000000000002	0.956074
0.16	0.95602
0.14	0.95609
0.12000000000000001	0.956066
0.1	0.956066
0.08	0.95611799999999991
0.060000000000000005	0.95612
0.04	0.95600199999999991
0.02	0.955984
0	0.955962
