V3_BL_n	V4_BL
1.2	-2.2E-05
1.1800000000000002	-1.8E-05
1.1600000000000001	-1.8E-05
1.1400000000000001	-1.9999999999999998E-05
1.12	-1.8E-05
1.1	-1.8E-05
1.08	-1.8E-05
1.06	-1.8E-05
1.04	-1.9999999999999998E-05
1.02	-1.8E-05
1	-1.8E-05
0.98000000000000009	-1.6E-05
0.96000000000000008	-1.8E-05
0.94000000000000006	-1.8E-05
0.92	-1.8E-05
0.9	-1.8E-05
0.88	-1.8E-05
0.86	-1.8E-05
0.84000000000000008	-1.8E-05
0.82000000000000006	-1.6E-05
0.8	-1.8E-05
0.78	-1.8E-05
0.76	-1.8E-05
0.74	-1.8E-05
0.72000000000000008	-1.8E-05
0.70000000000000007	-1.6E-05
0.68	-1.4E-05
0.66	-1.9999999999999998E-05
0.64	-1.8E-05
0.62	-1.8E-05
0.6	-1.9999999999999998E-05
0.58000000000000007	-1.8E-05
0.56	-1.8E-05
0.54	-1.9999999999999998E-05
0.52	-1.8E-05
0.5	-1.6E-05
0.48000000000000004	-1.9999999999999998E-05
0.46	-2.2E-05
0.44	-2.2E-05
0.42000000000000004	-1.9999999999999998E-05
0.4	-2.2E-05
0.38	-1.6E-05
0.36000000000000004	-1.6E-05
0.34	-6E-06
0.32	3.7999999999999995E-05
0.3	0.000242
0.28	0.00113
0.26	0.005774
0.24000000000000002	1.012268
0.22	0.900882
0.2	0.900848
0.18000000000000002	0.900978
0.16	0.900988
0.14	0.900866
0.12000000000000001	0.9009919999999999
0.1	0.90093
0.08	0.90152199999999993
0.060000000000000005	0.90222799999999992
0.04	0.90233
0.02	0.902258
0	0.902358
