V3_BL_n	V4_BL
1.2	-1.8E-05
1.1800000000000002	-1.4E-05
1.1600000000000001	-1.6E-05
1.1400000000000001	-1.4E-05
1.12	-1.4E-05
1.1	-1.2E-05
1.08	-1.4E-05
1.06	-1.4E-05
1.04	-1.2E-05
1.02	-1.2E-05
1	-1.2E-05
0.98000000000000009	-1.6E-05
0.96000000000000008	-1.4E-05
0.94000000000000006	-1.2E-05
0.92	-1.4E-05
0.9	-1.4E-05
0.88	-1.6E-05
0.86	-1.6E-05
0.84000000000000008	-1.2E-05
0.82000000000000006	-1.4E-05
0.8	-1.4E-05
0.78	-1.4E-05
0.76	-1.2E-05
0.74	-1.2E-05
0.72000000000000008	-1.4E-05
0.70000000000000007	-1.4E-05
0.68	-1.2E-05
0.66	-1.2E-05
0.64	-1.2E-05
0.62	-1.4E-05
0.6	-1.2E-05
0.58000000000000007	-1.4E-05
0.56	-1.2E-05
0.54	-1.4E-05
0.52	-1.2E-05
0.5	-1.4E-05
0.48000000000000004	-1.4E-05
0.46	-1.4E-05
0.44	-1.6E-05
0.42000000000000004	-1.6E-05
0.4	-1.8E-05
0.38	-1.8E-05
0.36000000000000004	-9.9999999999999991E-06
0.34	2.4E-05
0.32	0.000194
0.3	0.001246
0.28	0.008024
0.26	1.05584
0.24000000000000002	0.951934
0.22	0.95190999999999992
0.2	0.951912
0.18000000000000002	0.951896
0.16	0.95187599999999994
0.14	0.951892
0.12000000000000001	0.95182
0.1	0.951888
0.08	0.951834
0.060000000000000005	0.95184799999999992
0.04	0.95185
0.02	0.95187199999999994
0	0.951772
