V3_BL_n	V4_BL
1.2	-1.8E-05
1.1800000000000002	-1.9999999999999998E-05
1.1600000000000001	-1.8E-05
1.1400000000000001	-1.4E-05
1.12	-1.6E-05
1.1	-1.8E-05
1.08	-1.8E-05
1.06	-1.8E-05
1.04	-1.6E-05
1.02	-1.8E-05
1	-1.8E-05
0.98000000000000009	-1.6E-05
0.96000000000000008	-1.6E-05
0.94000000000000006	-1.6E-05
0.92	-1.6E-05
0.9	-1.6E-05
0.88	-1.8E-05
0.86	-1.6E-05
0.84000000000000008	-9.9999999999999991E-06
0.82000000000000006	-1.6E-05
0.8	-1.4E-05
0.78	-1.8E-05
0.76	-1.4E-05
0.74	-1.4E-05
0.72000000000000008	-1.4E-05
0.70000000000000007	-1.8E-05
0.68	-1.6E-05
0.66	-1.9999999999999998E-05
0.64	-1.6E-05
0.62	-1.6E-05
0.6	-1.6E-05
0.58000000000000007	-1.8E-05
0.56	-1.6E-05
0.54	-1.4E-05
0.52	-1.8E-05
0.5	-1.8E-05
0.48000000000000004	-1.8E-05
0.46	-1.9999999999999998E-05
0.44	-1.9999999999999998E-05
0.42000000000000004	-1.8E-05
0.4	-1.9999999999999998E-05
0.38	-1.9999999999999998E-05
0.36000000000000004	-1.9999999999999998E-05
0.34	-2.2E-05
0.32	-2.6E-05
0.3	-2.6E-05
0.28	-2.8E-05
0.26	-2.8E-05
0.24000000000000002	-1.2E-05
0.22	6.5999999999999992E-05
0.2	0.000594
0.18000000000000002	0.0050399999999999993
0.16	0.99739
0.14	0.893934
0.12000000000000001	0.893914
0.1	0.893976
0.08	0.893922
0.060000000000000005	0.893894
0.04	0.89383399999999991
0.02	0.893818
0	0.893794
